{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '5.60', '成交量': '7524手', '最高': '5.60', '涨停': '6.16', '内盘': '5866手', '成交额': '417.81万', '委比': '31.15%', '流通市值': '31.45亿', '市盈率<sup>MRQ</sup>': '158.50', '每股收益': '0.03', '总股本': '8.21亿', '昨收': '5.60', '换手率': '0.13%', '最低': '5.52', '跌停': '5.04', '外盘': '1658手', '振幅': '1.43%', '量比': '0.29', '总市值': '45.34亿', '市净率': '3.13', '每股净资产': '1.76', '流通股本': '5.70亿', '股票名称': '博晖创新300318'}
{'今开': '6.78', '成交量': '1.55万手', '最高': '6.78', '涨停': '7.46', '内盘': '1.11万手', '成交额': '1040.10万', '委比': '38.35%', '流通市值': '31.11亿', '市盈率<sup>MRQ</sup>': '48.05', '每股收益': '0.10', '总股本': '7.04亿', '昨收': '6.78', '换手率': '0.33%', '最低': '6.68', '跌停': '6.10', '外盘': '4354手', '振幅': '1.47%', '量比': '0.79', '总市值': '47.05亿', '市净率': '2.07', '每股净资产': '3.23', '流通股本': '4.66亿', '股票名称': '麦捷科技300319'}
{'今开': '13.19', '成交量': '7.90万手', '最高': '13.19', '涨停': '14.53', '内盘': '4.62万手', '成交额': '1.02亿', '委比': '80.79%', '流通市值': '47.59亿', '市盈率<sup>MRQ</sup>': '137.14', '每股收益': '0.07', '总股本': '4.07亿', '昨收': '13.21', '换手率': '2.13%', '最低': '12.74', '跌停': '11.89', '外盘': '3.28万手', '振幅': '3.41%', '量比': '2.34', '总市值': '52.31亿', '市净率': '8.65', '每股净资产': '1.49', '流通股本': '3.70亿', '股票名称': '硕贝德300322'}
{'今开': '23.76', '成交量': '1451手', '最高': '23.96', '涨停': '26.03', '内盘': '835手', '成交额': '344.52万', '委比': '13.25%', '流通市值': '19.53亿', '市盈率<sup>MRQ</sup>': '105.14', '每股收益': '0.17', '总股本': '8880.00万', '昨收': '23.66', '换手率': '0.18%', '最低': '23.52', '跌停': '21.29', '外盘': '615手', '振幅': '1.86%', '量比': '0.29', '总市值': '20.96亿', '市净率': '3.59', '每股净资产': '6.57', '流通股本': '8274.23万', '股票名称': '同大股份300321'}
{'今开': '12.29', '成交量': '4741手', '最高': '12.29', '涨停': '13.37', '内盘': '2870手', '成交额': '571.85万', '委比': '23.89%', '流通市值': '51.36亿', '市盈率<sup>MRQ</sup>': '47.52', '每股收益': '0.19', '总股本': '5.28亿', '昨收': '12.15', '换手率': '0.11%', '最低': '12.03', '跌停': '10.93', '外盘': '1870手', '振幅': '2.14%', '量比': '0.41', '总市值': '63.57亿', '市净率': '7.31', '每股净资产': '1.65', '流通股本': '4.27亿', '股票名称': '海达股份300320'}
{'今开': '6.26', '成交量': '12.30万手', '最高': '6.26', '涨停': '6.88', '内盘': '8.46万手', '成交额': '7635.30万', '委比': '43.78%', '流通市值': '163.58亿', '市盈率<sup>MRQ</sup>': '32.47', '每股收益': '0.14', '总股本': '27.58亿', '昨收': '6.25', '换手率': '0.47%', '最低': '6.18', '跌停': '5.63', '外盘': '3.84万手', '振幅': '1.28%', '量比': '0.50', '总市值': '170.72亿', '市净率': '1.97', '每股净资产': '3.15', '流通股本': '26.43亿', '股票名称': '掌趣科技300315'}
{'今开': '14.70', '成交量': '2.38万手', '最高': '14.79', '涨停': '16.30', '内盘': '1.51万手', '成交额': '3473.01万', '委比': '67.04%', '流通市值': '33.37亿', '市盈率<sup>MRQ</sup>': '57.54', '每股收益': '0.19', '总股本': '4.48亿', '昨收': '14.82', '换手率': '1.04%', '最低': '14.50', '跌停': '13.34', '外盘': '8687手', '振幅': '1.96%', '量比': '1.01', '总市值': '65.35亿', '市净率': '5.69', '每股净资产': '2.56', '流通股本': '2.29亿', '股票名称': '任子行300311'}
{'今开': '12.12', '成交量': '3.72万手', '最高': '12.23', '涨停': '13.31', '内盘': '1.82万手', '成交额': '4515.75万', '委比': '68.03%', '流通市值': '70.45亿', '市盈率<sup>MRQ</sup>': '49.93', '每股收益': '0.18', '总股本': '8.82亿', '昨收': '12.10', '换手率': '0.64%', '最低': '12.04', '跌停': '10.89', '外盘': '1.89万手', '振幅': '1.57%', '量比': '0.61', '总市值': '106.86亿', '市净率': '3.05', '每股净资产': '3.96', '流通股本': '5.82亿', '股票名称': '宜通世纪300310'}
{'今开': '12.50', '成交量': '1.21万手', '最高': '12.76', '涨停': '13.86', '内盘': '6269手', '成交额': '1527.12万', '委比': '59.18%', '流通市值': '23.11亿', '市盈率<sup>MRQ</sup>': '500.09', '每股收益': '0.02', '总股本': '1.97亿', '昨收': '12.60', '换手率': '0.66%', '最低': '12.41', '跌停': '11.34', '外盘': '5845手', '振幅': '2.78%', '量比': '1.16', '总市值': '25.00亿', '市净率': '6.89', '每股净资产': '1.84', '流通股本': '1.82亿', '股票名称': '天山生物300313'}
{'今开': '54.88', '成交量': '4.85万手', '最高': '54.88', '涨停': '57.92', '内盘': '2.91万手', '成交额': '2.58亿', '委比': '88.26%', '流通市值': '112.13亿', '市盈率<sup>MRQ</sup>': '146.06', '每股收益': '0.27', '总股本': '4.74亿', '昨收': '52.65', '换手率': '2.25%', '最低': '51.69', '跌停': '47.39', '外盘': '1.94万手', '振幅': '6.06%', '量比': '0.45', '总市值': '245.98亿', '市净率': '5.82', '每股净资产': '8.92', '流通股本': '2.16亿', '股票名称': '中际旭创300308'}
{'今开': '8.64', '成交量': '1.13万手', '最高': '8.64', '涨停': '9.51', '内盘': '6765手', '成交额': '973.50万', '委比': '32.31%', '流通市值': '67.90亿', '市盈率<sup>MRQ</sup>': '25.28', '每股收益': '0.25', '总股本': '8.02亿', '昨收': '8.65', '换手率': '0.14%', '最低': '8.55', '跌停': '7.78', '外盘': '4566手', '振幅': '1.04%', '量比': '0.40', '总市值': '68.65亿', '市净率': '1.70', '每股净资产': '5.02', '流通股本': '7.93亿', '股票名称': '慈星股份300307'}
{'今开': '17.63', '成交量': '3828手', '最高': '17.63', '涨停': '19.36', '内盘': '2957手', '成交额': '669.44万', '委比': '32.54%', '流通市值': '21.38亿', '市盈率<sup>MRQ</sup>': '36.41', '每股收益': '0.36', '总股本': '2.87亿', '昨收': '17.60', '换手率': '0.31%', '最低': '17.40', '跌停': '15.84', '外盘': '871手', '振幅': '1.31%', '量比': '0.34', '总市值': '50.05亿', '市净率': '2.58', '每股净资产': '6.74', '流通股本': '1.23亿', '股票名称': '远方信息300306'}
{'今开': '7.76', '成交量': '4966手', '最高': '7.78', '涨停': '8.54', '内盘': '2733手', '成交额': '385.29万', '委比': '62.47%', '流通市值': '12.70亿', '市盈率<sup>MRQ</sup>': '32.46', '每股收益': '0.18', '总股本': '2.90亿', '昨收': '7.76', '换手率': '0.30%', '最低': '7.74', '跌停': '6.98', '外盘': '2232手', '振幅': '0.52%', '量比': '0.39', '总市值': '22.52亿', '市净率': '1.57', '每股净资产': '4.94', '流通股本': '1.63亿', '股票名称': '裕兴股份300305'}
{'今开': '7.34', '成交量': '3.33万手', '最高': '7.36', '涨停': '8.06', '内盘': '2.05万手', '成交额': '2427.65万', '委比': '34.61%', '流通市值': '60.89亿', '市盈率<sup>MRQ</sup>': '47.15', '每股收益': '0.12', '总股本': '8.72亿', '昨收': '7.33', '换手率': '0.40%', '最低': '7.26', '跌停': '6.60', '外盘': '1.28万手', '振幅': '1.36%', '量比': '3.66', '总市值': '63.33亿', '市净率': '3.71', '每股净资产': '1.96', '流通股本': '8.39亿', '股票名称': '云意电气300304'}
{'今开': '12.03', '成交量': '3.45万手', '最高': '12.10', '涨停': '13.22', '内盘': '1.93万手', '成交额': '4129.35万', '委比': '56.66%', '流通市值': '29.31亿', '市盈率<sup>MRQ</sup>': '211.42', '每股收益': '0.04', '总股本': '4.21亿', '昨收': '12.02', '换手率': '1.40%', '最低': '11.83', '跌停': '10.82', '外盘': '1.52万手', '振幅': '2.25%', '量比': '1.59', '总市值': '50.05亿', '市净率': '6.97', '每股净资产': '1.71', '流通股本': '2.47亿', '股票名称': '同有科技300302'}
{'今开': '17.30', '成交量': '7.09万手', '最高': '17.33', '涨停': '18.93', '内盘': '3.93万手', '成交额': '1.22亿', '委比': '9.45%', '流通市值': '55.61亿', '市盈率<sup>MRQ</sup>': '40.45', '每股收益': '0.32', '总股本': '8.54亿', '昨收': '17.21', '换手率': '2.19%', '最低': '17.01', '跌停': '15.49', '外盘': '3.15万手', '振幅': '1.86%', '量比': '4.11', '总市值': '146.69亿', '市净率': '3.02', '每股净资产': '5.68', '流通股本': '3.24亿', '股票名称': '珈伟股份300317'}
{'今开': '6.35', '成交量': '2.07万手', '最高': '6.35', '涨停': '7.08', '内盘': '1.44万手', '成交额': '1297.76万', '委比': '34.11%', '流通市值': '31.94亿', '市盈率<sup>MRQ</sup>': '124.88', '每股收益': '0.04', '总股本': '7.90亿', '昨收': '6.44', '换手率': '0.40%', '最低': '6.22', '跌停': '5.80', '外盘': '6236手', '振幅': '2.02%', '量比': '0.61', '总市值': '49.38亿', '市净率': '2.29', '每股净资产': '2.73', '流通股本': '5.11亿', '股票名称': '长方集团300301'}
{'今开': '17.79', '成交量': '1.25万手', '最高': '18.17', '涨停': '19.67', '内盘': '6188手', '成交额': '2232.56万', '委比': '70.13%', '流通市值': '49.22亿', '市盈率<sup>MRQ</sup>': '141.31', '每股收益': '0.10', '总股本': '4.59亿', '昨收': '17.88', '换手率': '0.46%', '最低': '17.58', '跌停': '16.09', '外盘': '6325手', '振幅': '3.30%', '量比': '0.26', '总市值': '82.87亿', '市净率': '3.73', '每股净资产': '4.83', '流通股本': '2.73亿', '股票名称': '汉鼎宇佑300300'}
{'今开': '9.20', '成交量': '2.33万手', '最高': '9.29', '涨停': '10.14', '内盘': '1.36万手', '成交额': '2121.86万', '委比': '32.76%', '流通市值': '27.46亿', '市盈率<sup>MRQ</sup>': '49.18', '每股收益': '0.14', '总股本': '5.70亿', '昨收': '9.22', '换手率': '0.77%', '最低': '9.06', '跌停': '8.30', '外盘': '9699手', '振幅': '2.49%', '量比': '0.32', '总市值': '51.76亿', '市净率': '3.54', '每股净资产': '2.57', '流通股本': '3.02亿', '股票名称': '富春股份300299'}
{'今开': '20.15', '成交量': '1.76万手', '最高': '20.25', '涨停': '22.31', '内盘': '1.22万手', '成交额': '3508.28万', '委比': '60.34%', '流通市值': '59.46亿', '市盈率<sup>MRQ</sup>': '28.78', '每股收益': '0.52', '总股本': '4.07亿', '昨收': '20.28', '换手率': '0.59%', '最低': '19.64', '跌停': '18.25', '外盘': '5440手', '振幅': '3.01%', '量比': '1.06', '总市值': '80.53亿', '市净率': '6.04', '每股净资产': '3.27', '流通股本': '3.01亿', '股票名称': '三诺生物300298'}
{'今开': '9.70', '成交量': '1.88万手', '最高': '9.74', '涨停': '10.74', '内盘': '1.12万手', '成交额': '1818.05万', '委比': '40.54%', '流通市值': '71.48亿', '市盈率<sup>MRQ</sup>': '39.97', '每股收益': '0.18', '总股本': '11.75亿', '昨收': '9.76', '换手率': '0.25%', '最低': '9.63', '跌停': '8.78', '外盘': '7566手', '振幅': '1.13%', '量比': '0.67', '总市值': '113.78亿', '市净率': '3.02', '每股净资产': '3.21', '流通股本': '7.38亿', '股票名称': '蓝盾股份300297'}
{'今开': '12.70', '成交量': '2.83万手', '最高': '12.76', '涨停': '14.16', '内盘': '1.81万手', '成交额': '3562.50万', '委比': '33.97%', '流通市值': '23.07亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.12', '总股本': '3.20亿', '昨收': '12.87', '换手率': '1.54%', '最低': '12.48', '跌停': '11.58', '外盘': '1.02万手', '振幅': '2.18%', '量比': '1.80', '总市值': '40.20亿', '市净率': '5.21', '每股净资产': '2.41', '流通股本': '1.84亿', '股票名称': '邦讯技术300312'}
{'今开': '31.30', '成交量': '4694手', '最高': '31.30', '涨停': '34.27', '内盘': '3115手', '成交额': '1449.48万', '委比': '12.42%', '流通市值': '100.40亿', '市盈率<sup>MRQ</sup>': '41.42', '每股收益': '0.56', '总股本': '4.01亿', '昨收': '31.15', '换手率': '0.14%', '最低': '30.57', '跌停': '28.04', '外盘': '1579手', '振幅': '2.34%', '量比': '0.54', '总市值': '123.45亿', '市净率': '5.39', '每股净资产': '5.71', '流通股本': '3.26亿', '股票名称': '博雅生物300294'}
{'今开': '20.12', '成交量': '2.37万手', '最高': '20.12', '涨停': '22.23', '内盘': '1.42万手', '成交额': '4704.22万', '委比': '75.25%', '流通市值': '34.97亿', '市盈率<sup>MRQ</sup>': '36.30', '每股收益': '0.41', '总股本': '1.93亿', '昨收': '20.21', '换手率': '1.34%', '最低': '19.70', '跌停': '18.19', '外盘': '9438手', '振幅': '2.08%', '量比': '1.31', '总市值': '38.19亿', '市净率': '3.52', '每股净资产': '5.63', '流通股本': '1.77亿', '股票名称': '三六五网300295'}
{'今开': '11.50', '成交量': '1987手', '最高': '11.57', '涨停': '12.73', '内盘': '1366手', '成交额': '227.83万', '委比': '0.53%', '流通市值': '30.63亿', '市盈率<sup>MRQ</sup>': '109.52', '每股收益': '0.08', '总股本': '2.70亿', '昨收': '11.57', '换手率': '0.07%', '最低': '11.42', '跌停': '10.41', '外盘': '621手', '振幅': '1.30%', '量比': '0.20', '总市值': '30.92亿', '市净率': '4.47', '每股净资产': '2.56', '流通股本': '2.68亿', '股票名称': '蓝英装备300293'}
{'今开': '11.59', '成交量': '3.34万手', '最高': '11.59', '涨停': '12.79', '内盘': '2.05万手', '成交额': '3850.83万', '委比': '60.32%', '流通市值': '68.49亿', '市盈率<sup>MRQ</sup>': '59.67', '每股收益': '0.14', '总股本': '8.12亿', '昨收': '11.63', '换手率': '0.56%', '最低': '11.47', '跌停': '10.47', '外盘': '1.29万手', '振幅': '1.03%', '量比': '2.36', '总市值': '93.27亿', '市净率': '1.46', '每股净资产': '7.88', '流通股本': '5.97亿', '股票名称': '华录百纳300291'}
{'今开': '26.30', '成交量': '2.92万手', '最高': '26.30', '涨停': '29.02', '内盘': '1.67万手', '成交额': '7610.68万', '委比': '18.23%', '流通市值': '44.00亿', '市盈率<sup>MRQ</sup>': '21.39', '每股收益': '0.92', '总股本': '3.38亿', '昨收': '26.38', '换手率': '1.73%', '最低': '25.93', '跌停': '23.74', '外盘': '1.25万手', '振幅': '1.40%', '量比': '2.45', '总市值': '88.47亿', '市净率': '6.54', '每股净资产': '4.00', '流通股本': '1.68亿', '股票名称': '朗玛信息300288'}
{'今开': '8.25', '成交量': '10.58万手', '最高': '8.25', '涨停': '8.95', '内盘': '6.33万手', '成交额': '8569.57万', '委比': '50.30%', '流通市值': '83.68亿', '市盈率<sup>MRQ</sup>': '26.58', '每股收益': '0.23', '总股本': '14.35亿', '昨收': '8.14', '换手率': '1.02%', '最低': '8.03', '跌停': '7.33', '外盘': '4.25万手', '振幅': '2.70%', '量比': '0.33', '总市值': '115.40亿', '市净率': '2.01', '每股净资产': '3.99', '流通股本': '10.41亿', '股票名称': '飞利信300287'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.24', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '51.59亿', '市盈率<sup>MRQ</sup>': '33.34', '每股收益': '0.13', '总股本': '12.75亿', '昨收': '5.67', '换手率': '--', '最低': '--', '跌停': '5.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '72.28亿', '市净率': '2.72', '每股净资产': '2.08', '流通股本': '9.10亿', '股票名称': '吴通控股300292'}
{'今开': '9.41', '成交量': '15.68万手', '最高': '9.74', '涨停': '9.77', '内盘': '6.58万手', '成交额': '1.48亿', '委比': '17.47%', '流通市值': '12.12亿', '市盈率<sup>MRQ</sup>': '193.36', '每股收益': '0.04', '总股本': '3.21亿', '昨收': '8.88', '换手率': '12.07%', '最低': '9.18', '跌停': '7.99', '外盘': '9.10万手', '振幅': '6.31%', '量比': '7.66', '总市值': '29.99亿', '市净率': '4.27', '每股净资产': '2.19', '流通股本': '1.30亿', '股票名称': '荣科科技300290'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '25.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '94.59亿', '市盈率<sup>MRQ</sup>': '59.62', '每股收益': '0.29', '总股本': '5.98亿', '昨收': '23.03', '换手率': '--', '最低': '--', '跌停': '20.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '137.79亿', '市净率': '7.52', '每股净资产': '3.06', '流通股本': '4.11亿', '股票名称': '国瓷材料300285'}
{'今开': '16.50', '成交量': '9290手', '最高': '16.50', '涨停': '18.16', '内盘': '5654手', '成交额': '1520.53万', '委比': '28.42%', '流通市值': '57.24亿', '市盈率<sup>MRQ</sup>': '23.24', '每股收益': '0.53', '总股本': '5.78亿', '昨收': '16.51', '换手率': '0.26%', '最低': '16.31', '跌停': '14.86', '外盘': '3635手', '振幅': '1.15%', '量比': '0.42', '总市值': '94.37亿', '市净率': '2.65', '每股净资产': '6.16', '流通股本': '3.51亿', '股票名称': '苏交科300284'}
{'今开': '11.95', '成交量': '2038手', '最高': '12.01', '涨停': '13.24', '内盘': '1494手', '成交额': '241.89万', '委比': '14.47%', '流通市值': '17.53亿', '市盈率<sup>MRQ</sup>': '75.98', '每股收益': '0.12', '总股本': '2.79亿', '昨收': '12.04', '换手率': '0.14%', '最低': '11.81', '跌停': '10.84', '外盘': '543手', '振幅': '1.66%', '量比': '0.11', '总市值': '33.26亿', '市净率': '2.79', '每股净资产': '4.27', '流通股本': '1.47亿', '股票名称': '金明精机300281'}
